date,id,evap,relHum,solarRad,tempMax,tempMin,winSpeed
1/1/1980,1,2.3524212288531,78.5,10.7745142619028,27.8,20.5,0
2/1/1980,1,2.21278972507722,82,10.6113299229013,24.3,17.9,0
3/1/1980,1,4.76450889854045,63.75,23.073547203378,29.4,16.6,0.99999975
4/1/1980,1,3.79605656985871,69,18.7547485791362,29.6,19.2,0.24999975
5/1/1980,1,4.71158791316591,71.25,24.1852040416796,28.5,17.3,0.75
6/1/1980,1,5.45842851730526,68.25,30.414993526011,29.4,15.6,0.24999975
7/1/1980,1,4.98701790174472,74.5,24.6557272058289,29.8,17.2,1.25000025
8/1/1980,1,2.8905316012477,74,11.3820671444557,28.9,19.2,0.99999975
9/1/1980,1,3.74584300566689,74.25,18.4099412629601,29.9,18.9,0.24999975
10/1/1980,1,2.63414877202178,73.25,11.5292055527006,30,20.2,0.24999975
11/1/1980,1,2.31259520617345,87.5,10.5629950417605,26.1,20,0.24999975
12/1/1980,1,2.23562474423656,85.25,10.5555596429183,24.2,19.6,0
13/1/1980,1,2.20615581930083,86.5,10.5476932104659,23.4,18.9,0
14/1/1980,1,2.92840300291686,75,13.8964232532295,28.7,17.8,0.24999975
15/1/1980,1,2.74378030920794,82.75,12.28901031258,26.8,20.6,0.75
16/1/1980,1,NaN,NaN,NaN,0,NaN,NaN
17/1/1980,1,2.19740269023826,87.5,10.51180835841,23.9,18.3,0
18/1/1980,1,2.49572443230404,83,10.6615181161539,27.8,19.6,0.75
19/1/1980,1,3.58295959759856,81.25,17.2025518172572,31.3,20.6,0
20/1/1980,1,3.88092421592048,81.5,17.829714696285,31.9,21.6,0.50000025
21/1/1980,1,3.52525681137493,86.25,16.8585686640108,31,20.2,0
22/1/1980,1,3.94465136734495,80.75,18.2829414043461,31.3,20,0.75
23/1/1980,1,3.22697335179901,81.75,14.5960330844071,29.9,19.2,0.75
24/1/1980,1,3.49182812476481,82,16.3383242335081,31.7,20.1,0.24999975
25/1/1980,1,3.094900104936,84,13.6099297855087,29.7,20.5,0.99999975
26/1/1980,1,3.15862844735729,79.25,14.3929215050928,31.5,20.8,0.24999975
27/1/1980,1,3.91737128203683,83,19.0033731522914,30.4,21.6,0
28/1/1980,1,4.48030612612281,78.25,20.4207353410665,31.8,21.9,0.99999975
29/1/1980,1,3.41598315724946,81,14.6627326335209,28.6,20.6,1.74999975
30/1/1980,1,3.94144379374863,80.25,18.7880709291924,29.3,17.4,1.25000025
31/1/1980,1,3.66726445927935,76,18.6086044888328,30.2,18.7,0
01/02/1980,1,4.48641763212644,78.75,20.9758081337918,31.6,20.1,0.99999975
02/02/1980,1,2.28189776192472,81.75,10.2911200514031,28.6,21.2,0
03/02/1980,1,5.3885744513755,75.5,26.3365789896155,32,20.7,0.75
04/02/1980,1,6.02318393632294,64.75,29.3288756539595,31.3,19.9,1.25000025
05/02/1980,1,5.5505194831987,72.25,28.1859850819203,31.6,18.4,0.75
06/02/1980,1,5.37083423698272,71.5,27.9957670543923,32.9,17.5,0.24999975
07/02/1980,1,5.84496195909983,69.75,28.5977258939294,33.8,19.3,0.75
08/02/1980,1,5.88518301056651,72,28.0877194191299,33.5,20.6,0.99999975
09/02/1980,1,4.61700816034348,71.25,21.8742476244087,31.3,20.9,0.75
10/02/1980,1,3.34815303658232,70,14.0866324749199,31.1,20.4,0.75
11/02/1980,1,4.46108058086811,76.5,21.0189651628895,30.7,18.6,1.25000025
12/02/1980,1,5.81192412600145,71,26.8319173020282,34.9,17.9,1.25000025
13/02/1980,1,NaN,NaN,NaN,0,NaN,NaN
14/02/1980,1,3.4019335153049,77.5,14.2927642425999,27.2,19.5,2.00000025
15/02/1980,1,3.1458798063106,77,15.0508401330799,28.2,18.5,0.50000025
16/02/1980,1,2.29698199786598,79.5,9.9841449273854,29.6,19.9,0.24999975
17/02/1980,1,2.85235236667283,81,14.2016264415183,28.2,18.6,0
18/02/1980,1,2.46076217179826,76,10.0879586374874,27.3,19.6,0.75
19/02/1980,1,3.60702103046741,78,17.8998166018367,27.9,20,0.50000025
20/02/1980,1,4.02549815105252,73,19.4271311374896,31.3,19.6,0.50000025
21/02/1980,1,4.07031110190641,76.25,18.6035863255828,31.6,19.5,0.99999975
22/02/1980,1,3.39458929325784,78.25,14.3458749865695,30.3,21.3,1.25000025
23/02/1980,1,4.2419071391745,77,19.7665203043265,32.4,20.6,0.75
24/02/1980,1,4.2356317752728,78.25,22.0559995085356,30.6,19.2,0
25/02/1980,1,4.18434579991061,78,19.8293863109588,31.4,20.9,0.75
26/02/1980,1,4.44878097508324,77.25,21.1777240082077,31.6,19.6,0.99999975
27/02/1980,1,4.98928697482328,74,22.8299649209391,32.7,21.6,1.25000025
28/02/1980,1,4.9698764108112,75.5,24.3203202556914,32.4,20.3,0.75
29/02/1980,1,5.38043873626799,74,27.1928827177041,32.3,20.9,0.50000025
01/03/1980,1,4.3869131472414,79,21.4255060517493,31.8,19.3,0.75
02/03/1980,1,4.15654907943688,75,20.9066818265908,31.2,20.6,0.24999975
03/03/1980,1,4.3309233143237,73.5,22.0764494563767,31.9,19.6,0.24999975
04/03/1980,1,4.08931099161062,71.75,19.7178581694715,31.8,17.1,0.75
05/03/1980,1,4.47499147068026,75.75,22.2576156038396,30.3,18.9,0.99999975
06/03/1980,1,4.98047042900223,74,25.3947065852844,31.8,18.5,0.75
07/03/1980,1,5.0718881341367,73.25,25.6256737897675,31.7,18,0.99999975
08/03/1980,1,5.1134599180948,71.25,26.6126504532908,33.2,17.5,0.50000025
09/03/1980,1,5.35347706800668,67.5,26.533253199686,32.7,18.7,0.99999975
10/03/1980,1,4.96400232068797,67.5,24.0357667079669,32.6,18.6,0.99999975
11/03/1980,1,4.33533338588862,71.75,20.645017760527,31.3,19.4,0.99999975
12/03/1980,1,3.52238848163997,73,13.3630244141054,29.5,19.3,2.00000025
13/03/1980,1,2.35060700152219,79.25,9.11547949482305,28.7,20.6,0.99999975
14/03/1980,1,3.39763436650515,77.25,15.2032435817121,32.5,19.8,0.75
15/03/1980,1,3.5277852294144,76,16.6359777640192,30.3,20.4,0.75
16/03/1980,1,4.19426853301634,74,21.1808269856457,31.9,21.6,0.24999975
17/03/1980,1,3.89408765634652,77,20.5110925888745,30.8,18.2,0.24999975
18/03/1980,1,3.82080516711948,77,18.6616827922101,31.7,17.7,0.75
19/03/1980,1,4.06069301872384,73.5,19.9157189754532,30.9,20.3,0.75
20/03/1980,1,4.40273369375952,77.25,23.2168983535396,31.5,17.8,0.50000025
21/03/1980,1,4.76940212908229,76.75,24.8855072602945,32.8,16.3,0.75
22/03/1980,1,4.74146331060687,76,24.4986747274317,32.6,17.6,0.75
23/03/1980,1,4.53033496212077,76,24.2581062646575,33.3,19.2,0
24/03/1980,1,4.48940214993759,72.25,22.4226149839304,32.8,18.9,0.75
25/03/1980,1,4.46609990523747,74.25,23.9212627258461,32.4,16.5,0.50000025
26/03/1980,1,4.27088212096352,72.75,24.1121190021204,31.5,15.8,0.24999975
27/03/1980,1,4.32709373498856,71.25,23.5825442210251,33.5,16.6,0.24999975
28/03/1980,1,4.40456983241345,71,22.7691310658513,33.2,15,0.75
29/03/1980,1,3.90533679683691,70.5,21.6750518847803,34.6,16.6,0
30/03/1980,1,2.65259484344426,73.5,12.9214684386034,30.9,18.6,0.24999975
31/03/1980,1,3.47536055485261,80,17.102077539134,28.6,17.5,1.5
01/04/1980,1,3.46949521920749,75.25,18.4324191460088,29.9,16.9,0.50000025
02/04/1980,1,2.53033210538649,79.25,12.7328223318645,29.6,17.2,0.24999975
03/04/1980,1,1.76760340399653,83.25,8.47422575229478,26.3,19,0
04/04/1980,1,2.0390609776557,82.75,8.70539818680663,27.2,20.6,0.75
05/04/1980,1,1.67696209783455,84,8.10180238919281,25.4,18,0
06/04/1980,1,1.70953063584614,79.75,8.19352177734822,25.7,19.6,0
07/04/1980,1,2.59799592879252,81.25,12.8263259083117,27.8,20.4,0.50000025
08/04/1980,1,2.47930259753042,77.75,10.9781559424907,28.6,21.3,0.75
09/04/1980,1,2.92246471843757,81,14.6054854698004,31.2,20.6,0.24999975
10/04/1980,1,2.31435185406737,85.5,10.4524888348312,29.7,20.2,0.75
11/04/1980,1,2.35622446632123,83.75,12.4262337117759,27.5,19.3,0
12/04/1980,1,3.06692142623691,78,15.5964627190344,31.6,20.6,0.24999975
13/04/1980,1,2.00408531740257,83.5,8.93829824086835,28.7,20.3,0.50000025
14/04/1980,1,2.94456126332615,79,15.0367413347793,29.5,19.9,0.50000025
15/04/1980,1,2.54314007810648,77.75,11.8974405489912,28.2,20.5,0.75
16/04/1980,1,1.79156281682759,86,7.59162384558991,25.9,19.8,0.99999975
17/04/1980,1,1.72323203823402,80.5,8.07372693022649,25.7,19.1,0.24999975
18/04/1980,1,2.36069733559646,83,11.442311386316,26.8,18.2,0.99999975
19/04/1980,1,3.38729676667731,75.5,20.2762531818224,27.8,17.9,0.24999975
20/04/1980,1,2.85535465046042,80,15.7462363572042,28.5,16.6,0.50000025
21/04/1980,1,2.68534669519021,81.5,15.0163422965798,29.4,15.8,0.24999975
22/04/1980,1,3.37240406603868,81.75,19.8446146241725,28.6,14.6,0.75
23/04/1980,1,3.49620574367377,78.5,20.6450234561541,27.3,15.9,0.99999975
24/04/1980,1,2.75676514161432,76.5,16.8305454270744,27.7,14.1,0.24999975
25/04/1980,1,3.02554192876004,79.5,16.6171298868672,27.1,15.2,1.25000025
26/04/1980,1,3.42693077643368,72.5,20.3380421558586,27.5,13.5,0.99999975
27/04/1980,1,2.7445770144929,73.25,16.3216474336057,28.3,16.2,0.24999975
28/04/1980,1,2.39803611828393,79.25,14.2265986784631,26.5,15.3,0.24999975
29/04/1980,1,2.38706823771566,82.25,13.0262394263824,27.6,16.6,0.50000025
30/04/1980,1,2.85647540802751,80.25,17.1962245707678,28.6,15.8,0.24999975
01/05/1980,1,2.67552227121558,76.75,16.9862806745167,29.5,14.3,0
02/05/1980,1,1.74571067222667,80.25,9.48793594544906,28.6,15.5,0
03/05/1980,1,1.82616125491707,81.5,9.80550297469972,26.5,19.5,0
04/05/1980,1,2.26012049792225,81,13.0605632142922,27.7,18.5,0
05/05/1980,1,2.82839811300962,80.5,17.5078095515828,28.3,15.6,0.24999975
06/05/1980,1,2.69970090003812,80.25,16.694778921705,27.6,16,0.24999975
07/05/1980,1,2.3816859568579,79.5,14.4375954743859,28.5,13.6,0.24999975
08/05/1980,1,2.53826755812498,80.75,14.9699287906293,28.3,14.2,0.50000025
09/05/1980,1,2.41371200925498,81.25,13.4592236986507,27.4,15.3,0.75
10/05/1980,1,2.42044027691688,79.5,13.2754178918152,26.6,13.9,0.99999975
11/05/1980,1,2.62412681050903,79.5,16.6627708105011,28.3,14.4,0.24999975
12/05/1980,1,2.31117260961126,77.75,11.9659171419684,28.5,15.3,0.75
13/05/1980,1,2.33884615904519,79.5,13.5623476515549,26.8,16.9,0.50000025
14/05/1980,1,2.38919514863147,81.25,13.7361548154577,27.2,14.7,0.75
15/05/1980,1,2.19734240887084,80.5,14.143590678774,26.6,12.9,0.24999975
16/05/1980,1,2.75919588860662,71.75,18.2822376839695,28.4,15.6,0.24999975
17/05/1980,1,2.47986694393214,74,17.0440165570041,29.5,13.9,0
18/05/1980,1,1.72751699505089,76,10.25693928845,27.6,16.2,0
19/05/1980,1,2.10692038607444,81.75,12.5207025105437,28.3,15.1,0.24999975
20/05/1980,1,1.97266893547984,80,11.4345624450508,27.4,16.4,0.24999975
21/05/1980,1,1.94153658307242,81.25,12.5342093246421,26.7,14.6,0
22/05/1980,1,2.72666251845867,79.25,15.6832254284249,27.7,13.2,1.25000025
23/05/1980,1,1.55867735188414,77.25,6.51820146603829,24.9,15.9,0.75
24/05/1980,1,1.72105729941769,77,9.89519693778123,25.4,16.2,0.24999975
25/05/1980,1,2.03557355558615,80.25,12.686267034545,27.2,14.5,0.24999975
26/05/1980,1,2.32411909676003,80.25,14.8975534549657,27.9,15.4,0.24999975
27/05/1980,1,2.31877366548718,78.75,16.3099868796782,26.4,12.8,0.24999975
28/05/1980,1,1.72600333168378,74.25,11.8851998822768,27.5,11.5,0
29/05/1980,1,1.62926746381882,79.25,8.60454012482994,25.3,14.4,0.50000025
30/05/1980,1,2.36371011242597,82,16.1604899786725,29,11.2,0.24999975
31/05/1980,1,1.8695848648487,78.5,12.6660960897644,27.4,13.5,0
01/06/1980,1,2.52326538490561,76,14.9610040670362,29.4,12.4,0.75
02/06/1980,1,1.68818736968896,74.75,10.6039843754596,28.9,14.9,0
03/06/1980,1,2.03910247063673,78.75,10.0239310289622,27.3,16.1,0.99999975
04/06/1980,1,1.72324060966306,80,7.35326877940519,21.6,15.3,1.74999975
05/06/1980,1,1.10203213406572,82.75,5.90472876657148,22.4,13.9,0
06/06/1980,1,1.84075075076953,76.25,12.0390732366192,26.4,12.6,0.24999975
07/06/1980,1,2.08369611680012,73.25,14.2066475331926,27.3,13.4,0.24999975
08/06/1980,1,1.9449078131492,74,14.9460959087038,26.8,11.5,0
09/06/1980,1,2.17941136366557,75.5,15.0295988524499,27.6,13.5,0.24999975
10/06/1980,1,1.71324586141635,79.75,8.78694137838276,25.9,12.8,0.75
11/06/1980,1,1.89942297663544,77.5,13.349590625923,27.6,13.6,0
12/06/1980,1,2.2705883769158,75.5,13.9848449217626,28,16.1,0.50000025
13/06/1980,1,2.19212473159144,72.75,14.9467782924183,29.8,11.9,0.24999975
14/06/1980,1,2.14358013870347,76.25,12.867632171401,24.2,14.6,0.99999975
15/06/1980,1,1.80303888534645,71,15.1350819121582,25.2,9.3,0
16/06/1980,1,2.03720242074542,74.25,13.6053733813636,24.3,8.3,0.75
17/06/1980,1,1.46633769199,74.5,11.4291272456461,22.3,9.6,0
18/06/1980,1,1.73671954911026,74.5,9.7984395379779,23.6,10.4,0.75
19/06/1980,1,2.26379618940278,74.75,15.7526271184776,26.8,11.6,0.50000025
20/06/1980,1,NaN,NaN,NaN,0,NaN,NaN
21/06/1980,1,1.16071047465473,73.25,6.6525722681925,24.6,13.2,0
22/06/1980,1,1.685950774521,73,8.27806507059765,21.9,11.3,0.99999975
23/06/1980,1,1.86754210176228,76.75,14.6717345073427,24.5,7.6,0.24999975
24/06/1980,1,NaN,NaN,NaN,0,NaN,NaN
25/06/1980,1,1.48523207134831,79.75,6.33758677052354,25.9,12.4,0.75
26/06/1980,1,1.1966348539501,82.75,5.80027275867603,19.2,10.9,0.75
27/06/1980,1,1.49553839323421,79.75,8.84561681743823,22.5,11.6,0.50000025
28/06/1980,1,1.40084949458409,77.25,10.2673300314233,21.5,10.9,0
29/06/1980,1,2.13076530808577,76.75,15.6083048170154,25.6,8.2,0.50000025
30/06/1980,1,2.28363824462786,75.75,15.5187582822461,26.4,7.3,0.75
