ANA Código da Estação,Bacia Codigo,Bacia Nome,Sub-Bacia Codigo,Sub-Bacia Nome,RioCodigo,Rio Nome,MunicipioCodigo,Nome do Municipio,Nome da Estação,Tipo Estacao,Latitude,Longitude,Altitude (m),Area Drenagem (km2),Primeiro Ano com Dados,Ultimo Ano com Dados,Porcentagem de Dados  Ausentes
55744000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55320000,Rio Itaúnas,18040400,Pedro Canário,Cristal,Fluviométrica,-18.0908333333333,-40.1141666666667,75,1280,2001,2010,6
55746000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55320000,Rio Itaúnas,18040400,Pedro Canário,Pedro Canário (Estância Pico),Fluviométrica,-18.2647,-40.0336,21,1670,2001,2018,11
55747000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55325000,Rio Preto Ou Itauninha,18016000,Conceição Da Barra,Itauninhas  (Br-101),Fluviométrica,-18.4122,-39.9364,30,597,2001,2018,24
55795000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55456000,Rio Dois De Setembro,18021000,Ecoporanga,Fazenda Cachoeira Bonita,Fluviométrica,-18.3239,-40.7797,163,132,2001,2010,5
55800005,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55420000,Rio São Mateus / Braço Norte,18021000,Ecoporanga,Fazenda São Mateus,Fluviométrica,-18.1231,-40.8831,190,4170,1963,2019,7
55850000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55420000,Rio São Mateus / Braço Norte,18049000,São Mateus,São João Da Cachoeira Grande,Fluviométrica,-18.5639,-40.3361,38,6930,1963,2019,5
55895000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55460000,Rio São Mateus / Braço Sul,18009000,Barra De São Francisco,Barra Do Rio Preto,Fluviométrica,-18.6936,-40.8819,162,2500,1963,2014,9
55900000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55460100,Rio São Francisco,18009000,Barra De São Francisco,Barra De São Francisco,Fluviométrica,-18.7556,-40.915,192,214,1968,2019,0
55920000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55460000,Rio São Mateus / Braço Sul,18039000,Nova Venécia,Córrego Da Boa Esperança,Fluviométrica,-18.7006,-40.4419,62,4190,1963,2019,3
55960000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55400000,Rio São Mateus,18049000,São Mateus,Boca Da Vala,Fluviométrica,-18.6511,-40.0889,12.5,12000,1974,2019,1
55970000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55400000,Rio São Mateus,18049000,São Mateus,Fazenda Piaunas,Fluviométrica,-18.645,-40.0017,60,12100,1952,1974,5
55990200,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",55470000,Rio Barra Seca,18051600,Vila Valério,São Jorge Da Barra Seca,Fluviométrica,-18.8494,-40.3381,167,454.5,2001,2019,9
56990990,5,"Atlântico,Trecho Leste",56,Rio Doce,56540000,Rio Guandú,18001000,Afonso Cláudio,Afonso Claúdio Montante,Fluviométrica,-20.0775,-41.1242,350,435,1978,2019,2
56991000,5,"Atlântico,Trecho Leste",56,Rio Doce,56540000,Rio Guandú,18001000,Afonso Cláudio,Afonso Claúdio,Fluviométrica,-20.0666666666667,-41.05,300,491,1965,1976,24
56991500,5,"Atlântico,Trecho Leste",56,Rio Doce,56540000,Rio Guandú,18031400,Laranja Da Terra,Laranja Da Terra,Fluviométrica,-19.9011,-41.0581,164,1330,1967,2019,0
56992000,5,"Atlântico,Trecho Leste",56,Rio Doce,56540000,Rio Guandú,18008000,Baixo Guandú,Baixo Guandu,Fluviométrica,-19.5236,-41.0142,70,2130,1938,2019,4
56992400,5,"Atlântico,Trecho Leste",56,Rio Doce,56001000,Rio Doce,18015000,Colatina,Uhe Mascarenhas Barramento,Fluviométrica,-19.5008,-40.9186,71,73700,1995,2015,0
56992500,5,"Atlântico,Trecho Leste",56,Rio Doce,56542000,Rio Mutum Preto,18008000,Baixo Guandú,Barra Do Mutum,Fluviométrica,-19.5,-40.9,,215,1952,1965,10
56993000,5,"Atlântico,Trecho Leste",56,Rio Doce,56550000,Rio Santa Joana,18027000,Itaguaçu,Itaguaçu,Fluviométrica,-19.7769444444444,-40.8513888888889,134,480,1965,1977,0
56993002,5,"Atlântico,Trecho Leste",56,Rio Doce,56550000,Rio Santa Joana,18027000,Itaguaçu,Itaguaçu - Jusante,Fluviométrica,-19.7792,-40.8508,132,481,1976,2010,10
56993551,5,"Atlântico,Trecho Leste",56,Rio Doce,56550000,Rio Santa Joana,18015000,Colatina,Jusante Córrego Da Piaba,Fluviométrica,-19.5592,-40.7328,43,893,1974,2019,3
56993600,5,"Atlântico,Trecho Leste",56,Rio Doce,56550000,Rio Santa Joana,18015000,Colatina,Santa Joana,Fluviométrica,-19.55,-40.7166666666667,,897,1939,1965,3
56994000,5,"Atlântico,Trecho Leste",56,Rio Doce,56561000,Rio Santa Maria,18015000,Colatina,Santa Maria,Fluviométrica,-19.5833333333333,-40.5833333333333,,872,1941,1967,6
56994500,5,"Atlântico,Trecho Leste",56,Rio Doce,56001000,Rio Doce,18015000,Colatina,Colatina,Fluviométrica,-19.5333,-40.6297,62,76400,1938,2019,10
56994502,5,"Atlântico,Trecho Leste",56,Rio Doce,56001000,Rio Doce,18015000,Colatina,Colatina - Jusante,Fluviométrica,-19.5333333333333,-40.6333333333333,,76400,1976,1983,1
56994510,5,"Atlântico,Trecho Leste",56,Rio Doce,56001000,Rio Doce,18015000,Colatina,Colatina Corpo De Bombeiros,Fluviométrica,-19.5303,-40.6236,40,76400,1985,2014,3
56995000,5,"Atlântico,Trecho Leste",56,Rio Doce,56564000,Rio Pancas,18015000,Colatina,Cachoeira Do Oito,Fluviométrica,-19.4333,-40.6167,,1160,1944,1966,0
56995500,5,"Atlântico,Trecho Leste",56,Rio Doce,56564000,Rio Pancas,18015000,Colatina,Ponte Do Pancas,Fluviométrica,-19.4228,-40.6864,107,920,1965,2019,2
56998000,5,"Atlântico,Trecho Leste",56,Rio Doce,56001000,Rio Doce,18032000,Linhares,Linhares,Fluviométrica,-19.4075,-40.0639,,82100,1967,1994,7
56998200,5,"Atlântico,Trecho Leste",56,Rio Doce,56001000,Rio Doce,18032000,Linhares,Linhares Cais Do Porto,Fluviométrica,-19.4153,-40.0756,,82100,2019,2019,100
56998400,5,"Atlântico,Trecho Leste",56,Rio Doce,56575000,Rio São José,18047000,São Gabriel Da Palha,Barra De São Gabriel,Fluviométrica,-19.0411,-40.5339,54,1070,1967,2019,6
57040000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57100000,Rio Timbui,18046000,Santa Teresa,Santa Teresa,Fluviométrica,-19.9361,-40.5919,,43,1956,1969,1
57040005,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57100000,Rio Timbui,18046000,Santa Teresa,Valsugana Velha,Fluviométrica,-19.9706,-40.5308,675,94,1960,1973,0
57040008,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57100000,Rio Timbui,18046000,Santa Teresa,Valsugana Velha Montante,Fluviométrica,-19.9642,-40.5417,850,88,1983,2019,1
57040010,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57100000,Rio Timbui,18046000,Santa Teresa,Valsugana Velha - Jusante,Fluviométrica,-19.9333,-40.6006,,96,1977,1982,27
57117000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57200000,Rio Santa Maria Da Vitória,18045400,Santa Maria De Jetibá,Pch Rio Bonito Montante 2,Fluviométrica,-20.1139,-40.8153,835,154,2013,2018,6
57118080,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57200000,Rio Santa Maria Da Vitória,18045400,Santa Maria De Jetibá,Pch Rio Bonito Montante 1,Fluviométrica,-20.0489,-40.7478,643,414,2003,2018,6
57119500,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57200000,Rio Santa Maria Da Vitória,18045400,Santa Maria De Jetibá,Pch Rio Bonito Jusante,Fluviométrica,-20.0572,-40.6175,432,673,2010,2018,10
57120000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57200000,Rio Santa Maria Da Vitória,18045000,Santa Leopoldina,Cachoeira Suiça,Fluviométrica,-20.0828,-40.5761,,832,1954,1965,22
57120080,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57200000,Rio Santa Maria Da Vitória,18045000,Santa Leopoldina,Uhe Suíça Jusante,Fluviométrica,-20.1019,-40.5153,18,1020,2002,2018,6
57130000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57200000,Rio Santa Maria Da Vitória,18045000,Santa Leopoldina,Santa Leopoldina,Fluviométrica,-20.0997,-40.5278,160,929,1949,2019,0
57170000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57320000,Rio Jucu - Braço Norte,18019000,Domingos Martins,Córrego Do Galo,Fluviométrica,-20.3164,-40.6517,580,980,1955,2019,0
57190000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57340000,Rio Jucu - Braço Sul,18019000,Domingos Martins,Marechal Floriano,Fluviométrica,-20.4108,-40.6764,580,321,1949,1990,13
57230000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57300000,Rio Jucu,18051000,Viana,Fazenda Jucuruaba,Fluviométrica,-20.415,-40.4853,80,1690,1968,2019,20
57250000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57360000,Rio Benevente,18003000,Alfredo Chaves,Matilde,Fluviométrica,-20.5569,-40.8119,525,206,1949,2019,0
57300000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57371200,Rio Novo ,18044000,Rio Novo Do Sul,Pau D'Alho,Fluviométrica,-20.8856,-40.9464,15,304,1956,2019,23
57320000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57371100,Rio Iconha,18026000,Iconha,Iconha Montante,Fluviométrica,-20.7772,-40.8281,25,152,1969,2019,1
57350000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57410000,Rio Braço Norte Esquerdo,18037000,Muniz Freire,Usina Fortaleza,Fluviométrica,-20.3722,-41.4092,554,205,1968,2019,0
57360000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57410100,Rio Pardo,18030000,Iúna,Iúna,Fluviométrica,-20.3528,-41.5342,640,412,1952,2019,0
57370000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57410100,Rio Pardo,18037000,Muniz Freire,Terra Corrida  Montante,Fluviométrica,-20.4303,-41.5028,380,566,1968,2019,0
57400000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57410000,Rio Braço Norte Esquerdo,18037000,Muniz Freire,Itaici,Fluviométrica,-20.5283,-41.5114,380,1010,1961,2019,0
57420000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57420000,Rio Braço Norte Direito,18002000,Alegre,Ibitirama,Fluviométrica,-20.5406,-41.6656,710,337,1952,2019,0
57450000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57400000,Rio Itapemirim,18002000,Alegre,Rive,Fluviométrica,-20.7469,-41.4661,128,2180,1935,2018,0
57460000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57400000,Rio Itapemirim,18012000,Cachoeiro Do  Itapemirim,Pacotuba,Fluviométrica,-20.7617,-41.2728,85,2720,1984,2010,1
57476500,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57430100,Rio Castelo,18017000,Conceição Do Castelo,Fazenda Lajinha,Fluviométrica,-20.4269,-41.275,,410,1984,2019,0
57480000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57430100,Rio Castelo,18014000,Castelo,Pch São João Jusante,Fluviométrica,-20.5728,-41.2356,100,718,2002,2018,2
57490000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57430100,Rio Castelo,18014000,Castelo,Castelo,Fluviométrica,-20.6061,-41.1997,107,972,1937,2019,0
57550000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57430100,Rio Castelo,18012000,Cachoeiro Do  Itapemirim,Usina São Miguel,Fluviométrica,-20.7025,-41.1736,200,1420,1968,2019,0
57555000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57400000,Rio Itapemirim,18012000,Cachoeiro Do  Itapemirim,Coutinho,Fluviométrica,-20.7583,-41.1736,15,4510,1969,2010,5
57560000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57400000,Rio Itapemirim,18012000,Cachoeiro Do  Itapemirim,Cachoeiro Do Itapemirim,Fluviométrica,-20.8653,-41.1006,29,4890,1935,1980,0
57580000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57400000,Rio Itapemirim,18028000,Itapemirim,Usina Paineiras,Fluviométrica,-20.9525,-40.9528,40,5170,1968,2019,6
57630000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57450100,Rio Muqui Do Norte,18007000,Atílio Vivacqua,Atílio Vivacqua,Fluviométrica,-20.9142,-41.1939,76,286,1935,1980,1
57650000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57450100,Rio Muqui Do Norte,18043000,Presidente Kennedy,Fazenda Cacheta,Fluviométrica,-21.0167,-41.0864,,478,1984,2019,3
57720000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57450400,Rio Preto,18020000,Dores Do Rio Preto,Dores Do Rio Preto,Fluviométrica,-20.6864,-41.8467,766,222,1948,2019,0
57740000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57530000,Rio Do Veado,18023000,Guaçuí,Guaçuí,Fluviométrica,-20.7722,-41.6811,576,408,1937,2019,0
57770000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57543000,Rio Calçado,18048000,São José Do Calçado,São José Do Calçado,Fluviométrica,-21.0286,-41.6519,150,153,1952,2019,0
57830000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57500000,Rio Itabapoana,18034000,Mimoso Do Sul,Ponte Do Itabapoana,Fluviométrica,-21.2061,-41.4639,40,2720,1930,2019,0
57880000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57552000,Rio Muqui Do Sul,18034000,Mimoso Do Sul,Mimoso Do Sul,Fluviométrica,-21.0647,-41.3628,41,365,1953,2019,22
57930000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",57500000,Rio Itabapoana,18034000,Mimoso Do Sul,Santa Cruz,Fluviométrica,-21.2219,-41.3081,15,3620,1957,2019,16
