ANA Código da Estação,Bacia Codigo,Bacia Nome,Sub-Bacia Codigo,Sub-Bacia Nome,Municipio Codigo,Nome do Municipio,Nome da Estação,Tipo Estacao,Latitude,Longitude,Altitude,Primeiro Ano com Dados,Ultimo Ano com Dados,Porcentagem de Dados  Ausentes
1839000,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18016000,Conceição Da Barra,Morro D'Anta (Pedro Canário),Pluviomêtrica,-18.2994,-39.9586,66,1951,2019,7
1839001,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18016000,Conceição Da Barra,Conceição Da Barra,Pluviomêtrica,-18.5622,-39.7472,3,1930,2019,0
1839002,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18016000,Conceição Da Barra,Fazenda Viração,Pluviomêtrica,-18.4167,-39.7167,10,1958,1982,1
1839004,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18040400,Pedro Canário,Fazenda Klabin,Pluviomêtrica,-18.2333,-39.9,40,1960,1983,0
1839006,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,Barra Nova,Pluviomêtrica,-18.9503,-39.7644,6,1971,2019,1
1839007,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18016000,Conceição Da Barra,Fazenda Cia Paulista (Dnos),Pluviomêtrica,-18.2,-39.9167,20,1959,1968,3
1839008,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,São Mateus,Pluviomêtrica,-18.7167,-39.8667,30,1947,1967,3
1839013,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18016000,Conceição Da Barra,Conceição Da Barra,Pluviomêtrica,-18.5833,-39.7333,6,1930,1968,0
1839015,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,São Mateus,Pluviomêtrica,-18.1167,-39.85,25,1970,2000,15
1839020,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18016000,Conceição Da Barra,Conceição Da Barra,Pluviomêtrica,-18.5667,-39.7333,,1999,2000,41
1840000,5,"Atlântico,Trecho Leste",56,Rio Doce,18001400,Águia Branca,Águia Branca,Pluviomêtrica,-18.9856,-40.7461,180,1969,2019,0
1840001,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,Barra Seca,Pluviomêtrica,-18.9833,-40.1333,70,1947,1977,3
1840002,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18010000,Boa Esperança,Fazenda Alegria,Pluviomêtrica,-18.5167,-40.3167,180,1947,1990,0
1840003,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,Itauninhas,Pluviomêtrica,-18.4894,-40.0906,90,1947,2019,5
1840004,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18009000,Barra De São Francisco,Barra De São Francisco,Pluviomêtrica,-18.7619,-40.89,192,1947,2019,0
1840005,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18039000,Nova Venécia,Nova Venécia,Pluviomêtrica,-18.7167,-40.4167,80,1947,1976,2
1840006,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18036000,Mucurici,Mucurici,Pluviomêtrica,-18.0833,-40.5833,290,1969,1994,1
1840007,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18001200,Alegre,Água Doce,Pluviomêtrica,-18.5481,-40.9764,280,1959,2019,0
1840008,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18032000,Mantenópolis,Ponte Nova (Br-101),Pluviomêtrica,-18.9817,-39.9933,60,1972,2018,4
1840009,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18021000,Ecoporanga,Fazenda São Mateus,Pluviomêtrica,-18.1222,-40.8858,190,1966,2019,13
1840010,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18039000,Nova Venécia,Cedrolândia,Pluviomêtrica,-18.8097,-40.6906,300,1970,2019,0
1840011,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18021000,Ecoporanga,Cotaxe,Pluviomêtrica,-18.18638889,-40.71833333,200,1970,2010,0
1840012,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18035000,Montanha,Fazenda Limoeiro,Pluviomêtrica,-18.1456,-40.1439,96,1970,2019,1
1840013,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18021000,Ecoporanga,Ecoporanga,Pluviomêtrica,-18.3658,-40.8406,300,1970,2019,0
1840014,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18021000,Ecoporanga,Joaçuba,Pluviomêtrica,-18.4042,-40.6867,260,1970,1999,0
1840015,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18021000,Ecoporanga,Patrimônio Santa Luzia Do Norte,Pluviomêtrica,-18.2056,-40.6033,400,1970,2019,0
1840016,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18039000,Nova Venécia,Patrimônio Xv,Pluviomêtrica,-18.4942,-40.4642,96,1970,2019,3
1840017,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18041000,Pinheiros,São João Do Sobrado,Pluviomêtrica,-18.3186,-40.4067,100,1970,2019,3
1840019,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18039000,Nova Venécia,Córrego Da Boa Esperança,Pluviomêtrica,-18.7006,-40.4419,80,1976,2019,0
1840020,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,São João Da Cachoeira Grande,Pluviomêtrica,-18.5647,-40.3367,100,1981,2019,1
1840021,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18009000,Barra De São Francisco,Barra Do Rio Preto,Pluviomêtrica,-18.6936,-40.8828,192,1981,1999,5
1840023,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18021000,Ecoporanga,Ecoporanga,Pluviomêtrica,-18.3667,-40.8667,300,1979,1998,5
1840026,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18049000,São Mateus,Boca Da Vala,Pluviomêtrica,-18.6586,-40.0911,,1992,2019,2
1840027,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18041000,Pinheiros,Pinheiros,Pluviomêtrica,-18.4167,-40.2167,5,1999,2000,0
1840029,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18042500,Ponto Belo,Ponto Belo,Pluviomêtrica,-18.1167,-40.5333,,1999,1999,0
1840030,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18001200,Alegre,Água Doce Do Norte,Pluviomêtrica,-18.5333,-40.9667,,1999,2000,0
1840031,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18051500,Vila Pavão,Vila Pavão,Pluviomêtrica,-18.6167,-40.6,,1999,2000,0
1840032,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18030400,Jaguaré,Jaguaré,Pluviomêtrica,-18.9,-40.0667,,1999,2000,0
1840033,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18051600,Vila Valério,Vila Valério,Pluviomêtrica,-18.9833,-40.3833,,1999,2000,0
1841009,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18033000,Mantenópolis,Mantenópolis,Pluviomêtrica,-18.8389,-41.1103,900,1970,2019,1
1841010,5,"Atlântico,Trecho Leste",55,"Rios Mucuri,São Mateus E",18009000,Barra De São Francisco,Santo Agostinho,Pluviomêtrica,-18.4061,-41.04,500,1970,2019,0
1939000,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Regência,Pluviomêtrica,-19.6167,-39.8333,3,1967,1974,5
1939001,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Fazenda Caporanga,Pluviomêtrica,-19.5167,-39.8667,4,1969,1972,12
1939002,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Povoação,Pluviomêtrica,-19.5775,-39.7944,3,1974,2019,0
1940000,5,"Atlântico,Trecho Leste",56,Rio Doce,18029000,Itarana,Itarana,Pluviomêtrica,-19.8744,-40.8744,165,1947,2019,2
1940001,5,"Atlântico,Trecho Leste",56,Rio Doce,18046000,Santa Teresa,São João De Petrópolis,Pluviomêtrica,-19.8053,-40.6789,149,1947,2019,1
1940002,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18006000,Aracruz,Santa Cruz - Litoral,Pluviomêtrica,-19.9578,-40.1544,5,1947,2019,1
1940003,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18006000,Aracruz,Riacho,Pluviomêtrica,-19.7497,-40.0431,5,1947,2019,1
1940004,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Linhares Cais Do Porto,Pluviomêtrica,-19.4153,-40.0756,30,1947,1978,0
1940005,5,"Atlântico,Trecho Leste",56,Rio Doce,18025000,Ibiraçu,Cavalinho,Pluviomêtrica,-19.6922,-40.3981,50,1948,2019,1
1940006,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Colatina - Corpo De Bombeiros,Pluviomêtrica,-19.5308,-40.6231,40,1967,2019,0
1940007,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18022000,Fundão,Fundão,Pluviomêtrica,-19.9369,-40.4014,50,1948,2019,1
1940008,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Santa Maria,Pluviomêtrica,-19.6,-40.6167,,1948,1967,7
1940009,5,"Atlântico,Trecho Leste",56,Rio Doce,18040000,Pancas,Pancas,Pluviomêtrica,-19.2203,-40.8533,135,1957,2019,0
1940010,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18046000,Santa Teresa,Valsugana Velha - Montante,Pluviomêtrica,-19.9533,-40.5525,180,1956,2019,0
1940011,5,"Atlântico,Trecho Leste",56,Rio Doce,18047000,São Gabriel Da Palha,São Gabriel Da Palha,Pluviomêtrica,-19.0167,-40.5667,120,1971,1983,0
1940012,5,"Atlântico,Trecho Leste",56,Rio Doce,18027000,Itaguaçu,Itaimbé,Pluviomêtrica,-19.6636,-40.8353,70,1957,2019,0
1940013,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Novo Brasil,Pluviomêtrica,-19.2375,-40.5914,170,1969,2019,0
1940014,5,"Atlântico,Trecho Leste",56,Rio Doce,18029000,Itarana,Pedra Alegre,Pluviomêtrica,-19.8667,-40.75,300,1966,1983,8
1940016,5,"Atlântico,Trecho Leste",56,Rio Doce,18047000,São Gabriel Da Palha,Barra De São Gabriel,Pluviomêtrica,-19.0578,-40.5164,70,1968,2019,2
1940017,5,"Atlântico,Trecho Leste",56,Rio Doce,18027000,Itaguaçu,Itaguaçu,Pluviomêtrica,-19.8,-40.85,200,1967,1979,67
1940018,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18046000,Santa Teresa,Santa Tereza - Museu De Biologia,Pluviomêtrica,-19.9333,-40.6,550,1947,1977,0
1940019,5,"Atlântico,Trecho Leste",56,Rio Doce,18008000,Baixo Guandú,Mascarenhas,Pluviomêtrica,-19.5,-40.9,60,1970,1983,1
1940020,5,"Atlântico,Trecho Leste",56,Rio Doce,18046000,Santa Teresa,Caldeirão,Pluviomêtrica,-19.955,-40.7417,750,1970,2019,1
1940021,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18006000,Aracruz,Aracruz,Pluviomêtrica,-19.83,-40.2722,58,1970,2019,2
1940022,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18006000,Aracruz,Jacupemba,Pluviomêtrica,-19.5886,-40.1981,50,1970,2019,0
1940023,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Rio Bananal,Pluviomêtrica,-19.2742,-40.3208,95,1970,2019,0
1940024,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,São Sebastião Da Terra Alta,Pluviomêtrica,-19.4333,-40.4,50,1970,1983,0
1940025,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Serraria (Alto Do Moacir),Pluviomêtrica,-19.2953,-40.5175,250,1970,2010,0
1940026,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Cachoeira Do Oito,Pluviomêtrica,-19.4667,-40.6333,,1964,1965,4
1940030,5,"Atlântico,Trecho Leste",56,Rio Doce,18027000,Itaguaçu,Serra Do Limoeiro,Pluviomêtrica,-19.8,-40.8333,,1952,1954,43
1940031,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Fazenda Contendas,Pluviomêtrica,-19.45,-40.2,,1970,1978,1
1940033,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Fazenda Boa Esperança,Pluviomêtrica,-19.3,-40.6667,,1973,1980,6
1940034,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Esfip,Pluviomêtrica,-19.4,-40.0667,28,1967,1980,3
1940035,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Fazenda California (Pma),Pluviomêtrica,-19.4,-40.0667,,1971,1977,0
1940036,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Linhares (Estação Experimental),Pluviomêtrica,-19.4,-40.0667,40,1970,1998,16
1940039,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18046000,Santa Teresa,Santa Teresa,Pluviomêtrica,-19.85,-40.6,675,1976,1998,16
1940040,5,"Atlântico,Trecho Leste",56,Rio Doce,18032000,Linhares,Fazenda Tira Teima (Cepec),Pluviomêtrica,-19.3333,-40.1,,1974,1978,0
1940042,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18006000,Aracruz,Aracruz,Pluviomêtrica,-19.8167,-40.25,65,1976,1997,14
1940043,5,"Atlântico,Trecho Leste",56,Rio Doce,18029000,Itarana,Itarana,Pluviomêtrica,-19.8667,-40.8833,165,1979,1998,2
1940044,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Marilândia (Colatina),Pluviomêtrica,-19.5467,-40.5203,85,1976,2000,26
1940045,5,"Atlântico,Trecho Leste",56,Rio Doce,18047000,São Gabriel Da Palha,São Gabriel Da Palha,Pluviomêtrica,-19.0167,-40.5667,120,1976,1995,53
1940046,5,"Atlântico,Trecho Leste",56,Rio Doce,18046000,Santa Teresa,São João De Petrópolis,Pluviomêtrica,-19.8833,-40.6833,174,1988,1998,17
1940047,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Uhe Mascarenhas Jusante,Pluviomêtrica,-19.5081,-40.8639,71,2002,2013,0
1940048,5,"Atlântico,Trecho Leste",56,Rio Doce,18046500,São Domingos Do Norte,São Domingos Do Norte,Pluviomêtrica,-19.1333,-40.6167,,1999,2000,0
1940049,5,"Atlântico,Trecho Leste",56,Rio Doce,18050100,Sooretama,Sooretama,Pluviomêtrica,-19.1833,-40.0833,,1999,2000,0
1940050,5,"Atlântico,Trecho Leste",56,Rio Doce,18015000,Colatina,Colatina,Pluviomêtrica,-19.5333,-40.6333,,1999,1999,0
1941003,5,"Atlântico,Trecho Leste",56,Rio Doce,18008000,Baixo Guandú,Baixo Guandu,Pluviomêtrica,-19.5253,-41.0153,70,1941,2019,2
