ANA Código da Estação,Bacia Codigo,Bacia Nome,Sub-Bacia Codigo,Sub-Bacia Nome,Municipio Codigo,Nome do Municipio,Nome da Estação,Tipo Estacao,Latitude,Longitude,Altitude,Primeiro Ano com Dados,Ultimo Ano com Dados,Porcentagem de Dados  Ausentes
1941008,5,"Atlântico,Trecho Leste",56,Rio Doce,18001000,Afonso Cláudio,Laranja Da Terra,Pluviomêtrica,-19.9011,-41.0581,250,1947,2019,0
1941009,5,"Atlântico,Trecho Leste",56,Rio Doce,18008000,Baixo Guandú,Ibituba,Pluviomêtrica,-19.6911,-41.02,160,1967,2019,0
1941012,5,"Atlântico,Trecho Leste",56,Rio Doce,18040000,Pancas,Alto Rio Novo,Pluviomêtrica,-19.0592,-41.0275,500,1970,2019,0
1941023,5,"Atlântico,Trecho Leste",56,Rio Doce,18008000,Baixo Guandú,Uhe Mascarenhas Montante 1,Pluviomêtrica,-19.5331,-41.0094,74,2002,2013,1
2040000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Domingos Martins (Dnos),Pluviomêtrica,-20.3639,-40.6617,452,1947,1999,1
2040001,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18051000,Viana,Fazenda Jucuruaba,Pluviomêtrica,-20.415,-40.4853,80,1951,2019,1
2040002,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18003000,Alfredo Chaves,Alfredo Chaves (Dnos),Pluviomêtrica,-20.6333,-40.75,100,1947,1980,0
2040003,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18050000,Serra,Fazenda Fonte Limpa (Dnos),Pluviomêtrica,-20.1903,-40.3189,70,1947,2019,2
2040004,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18024000,Guarapari,Guarapari (Dnos),Pluviomêtrica,-20.6522,-40.5086,6,1947,2019,3
2040005,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18026000,Iconha,Iconha - Montante,Pluviomêtrica,-20.7836,-40.8258,25,1947,2019,1
2040006,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18028000,Itapemirim,Usina Paineiras,Pluviomêtrica,-20.9528,-40.9533,40,1947,2019,0
2040007,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045400,Santa Maria De Jetibá,Santa Maria Do Jetibá,Pluviomêtrica,-20.0281,-40.7442,710,1947,2019,1
2040008,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045000,Santa Leopoldina,Garrafão (Dnos),Pluviomêtrica,-20.1433,-40.9753,940,1947,2019,1
2040009,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18004000,Anchieta,Anchieta (Dnos),Pluviomêtrica,-20.8036,-40.6556,6,1948,2019,0
2040010,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045000,Santa Leopoldina,Santa Leopoldina,Pluviomêtrica,-20.1003,-40.5278,160,1949,2019,1
2040011,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18003000,Alfredo Chaves,Matilde (Dnos),Pluviomêtrica,-20.5567,-40.8114,515,1949,2019,1
2040012,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Marechal Floriano (Dnos),Pluviomêtrica,-20.4119,-40.6822,544,1949,2019,0
2040013,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18044000,Rio Novo Do Sul,Rio Novo Do Sul,Pluviomêtrica,-20.88111111,-40.94333333,80,1969,2010,1
2040014,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18013000,Cariacica,Duas Bocas (Dnos),Pluviomêtrica,-20.2614,-40.4792,200,1952,2019,10
2040015,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Perobinha (Dnos),Pluviomêtrica,-20.2836,-40.7831,640,1971,2017,0
2040016,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18052000,Vila Velha,São Torquato (Dnos),Pluviomêtrica,-20.3333,-40.2833,3,1971,1977,0
2040017,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18026000,Iconha,Duas Barras (Dnos),Pluviomêtrica,-20.7281,-40.8825,,1957,2019,0
2040018,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045000,Santa Leopoldina,Cachoeira Suiça (Dnos),Pluviomêtrica,-20.0794,-40.6067,,1959,2019,0
2040019,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Granja São Jerônimo (Dnos),Pluviomêtrica,-20.3833,-40.7167,540,1962,1983,3
2040020,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18003000,Alfredo Chaves,Vila Nova Maravilha,Pluviomêtrica,-20.5875,-40.9492,980,1964,2019,1
2040021,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18053000,Vitória,Vitória - Bento Ferreira,Pluviomêtrica,-20.3,-40.3333,30,1969,1977,1
2040022,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18052000,Vila Velha,Ponta Da Fruta,Pluviomêtrica,-20.5156,-40.3636,3,1970,2019,1
2040023,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,São Rafael,Pluviomêtrica,-20.2964,-40.9339,818,1970,2019,0
2040024,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18053000,Vitória,Porto Do Tubarão,Pluviomêtrica,-20.2833,-40.2333,4,1970,1980,0
2040026,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18053000,Vitória,Vitória (Escola De Engenharia),Pluviomêtrica,-20.2833,-40.3,8,1955,1968,8
2040030,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18053000,Vitória,Vitória (Maruipe),Pluviomêtrica,-20.3,-40.3,3,1952,1965,0
2040031,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Soido,Pluviomêtrica,-20.3333,-40.7167,,1963,1968,0
2040035,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18053000,Vitória,Vitória,Pluviomêtrica,-20.5167,-40.5167,36.2,1925,2019,3
2040038,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Córrego Do Galo (Dnos),Pluviomêtrica,-20.3,-40.6667,,1955,1968,1
2040039,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18051000,Viana,Canaã,Pluviomêtrica,-20.3764,-40.4461,,1977,1999,0
2040040,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Domingos Martins (Dnos),Pluviomêtrica,-20,-40,,1954,1964,63
2040042,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18003000,Alfredo Chaves,Alfredo Chaves,Pluviomêtrica,-20.6333,-40.75,35,1979,1998,1
2040045,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Córrego Do Galo,Pluviomêtrica,-20.3175,-40.6528,,1999,2019,0
2040046,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Pch Jucu Jusante,Pluviomêtrica,-20.3939,-40.5569,51,2002,2013,0
2040047,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045400,Santa Maria De Jetibá,Pch Rio Bonito Montante 1,Pluviomêtrica,-20.0489,-40.7478,643,2003,2018,5
2040048,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045400,Santa Maria De Jetibá,Pch Rio Bonito Barramento,Pluviomêtrica,-20.0606,-40.6433,661.5,2015,2018,13
2040049,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045000,Santa Leopoldina,Uhe Suíça Jusante,Pluviomêtrica,-20.1019,-40.5153,18,2002,2018,7
2040055,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18045400,Santa Maria De Jetibá,Pch Rio Bonito Jusante,Pluviomêtrica,-20.0572,-40.6175,432,2010,2018,6
2041000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18007000,Atílio Vivacqua,Atílio Vivacqua,Pluviomêtrica,-20.9128,-41.195,76,1944,2019,2
2041001,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18023000,Guaçuí,Guaçuí,Pluviomêtrica,-20.7736,-41.6817,576,1939,2019,1
2041002,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18014000,Castelo,Castelo,Pluviomêtrica,-20.6056,-41.1997,107,1939,2019,0
2041003,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18002000,Alegre,Rive,Pluviomêtrica,-20.7469,-41.4661,127,1939,2018,1
2041004,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18012000,Cachoeiro Do  Itapemirim,Cachoeiro Do Itapemirim (Dnos),Pluviomêtrica,-20.85,-41.1,29,1939,1972,0
2041010,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18050200,Vargem Alta,Jacigua (Dnos),Pluviomêtrica,-20.7019,-41.0164,580,1947,2019,1
2041011,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18017000,Conceição Do Castelo,Conceição Do Castelo (Dnos),Pluviomêtrica,-20.3522,-41.2394,600,1948,2019,1
2041012,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18037000,Muniz Freire,Muniz Freire (Dnos),Pluviomêtrica,-20.45,-41.4,,1948,1994,3
2041013,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18030000,Iúna,Iúna,Pluviomêtrica,-20.3458,-41.5375,615,1954,2019,0
2041014,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18020000,Dores Do Rio Preto,Dores Do Rio Preto,Pluviomêtrica,-20.6858,-41.8461,772,1948,2019,1
2041015,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18038000,Muqui,Fazenda Monte Alegre,Pluviomêtrica,-20.9447,-41.4008,450,1952,2019,2
2041016,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18002000,Alegre,Ibitirama,Pluviomêtrica,-20.5406,-41.6656,794,1954,2019,2
2041017,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18030000,Iúna,Santa Cruz - Caparaó,Pluviomêtrica,-20.3228,-41.7042,920,1956,2019,0
2041018,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18037000,Muniz Freire,Usina Fortaleza,Pluviomêtrica,-20.3714,-41.4089,580,1956,2019,1
2041019,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18037000,Muniz Freire,Itaici,Pluviomêtrica,-20.5283,-41.5114,380,1961,2019,0
2041020,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Arace (Fazenda Modelo),Pluviomêtrica,-20.3667,-41.0611,1075,1963,2019,0
2041021,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18012000,Cachoeiro Do  Itapemirim,Burarama,Pluviomêtrica,-20.6806,-41.3483,180,1964,2019,0
2041022,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18050400,Venda Nova ,Usina São Miguel,Pluviomêtrica,-20.3333,-41.1167,,1941,1965,2
2041023,5,"Atlântico,Trecho Leste",56,Rio Doce,18001000,Afonso Cláudio,Afonso Claúdio - Montante,Pluviomêtrica,-20.0786,-41.1214,300,1967,2019,2
2041024,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18037000,Muniz Freire,Terra Corrida (Dnos),Pluviomêtrica,-20.4333,-41.4833,578,1957,1968,1
2041030,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18030000,Iúna,Iúna,Pluviomêtrica,-20.3667,-41.5333,662,1948,1965,3
2041031,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18038000,Muqui,Muqui,Pluviomêtrica,-20.9667,-41.35,240,1951,1968,0
2041032,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18012000,Cachoeiro Do  Itapemirim,Pacotuba,Pluviomêtrica,-20.7833,-41.25,,1964,1968,0
2041036,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18019000,Domingos Martins,Alto Jucu,Pluviomêtrica,-20.3,-41.1,,1952,1968,0
2041045,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18012000,Cachoeiro Do  Itapemirim,Cachoeiro Do Itapemirim,Pluviomêtrica,-20.85,-41.1,78,1928,1992,10
2041047,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18012000,Cachoeiro Do  Itapemirim,Cachoeiro Do Itapemirim,Pluviomêtrica,-20.85,-41.1167,21,1928,1968,2
2041049,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18002000,Alegre,Alegre,Pluviomêtrica,-20.7667,-41.4667,138,1975,1997,33
2041050,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18037000,Muniz Freire,Muniz Freire,Pluviomêtrica,-20.4667,-41.4,530,1979,1998,0
2041051,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18050400,Venda Nova ,Venda Nova,Pluviomêtrica,-20.3167,-41.1667,750,1976,1998,15
2041055,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18014000,Castelo,Pch São João Jusante,Pluviomêtrica,-20.5728,-41.2356,100,2002,2018,2
2041056,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18017000,Conceição Do Castelo,Pch Viçosa Jusante,Pluviomêtrica,-20.4083,-41.2689,426,2002,2013,1
2041057,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18002000,Alegre,Pch Alegre Jusante,Pluviomêtrica,-20.7647,-41.5233,190,2002,2013,0
2041058,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18012000,Cachoeiro Do  Itapemirim,Pch Fruteiras Jusante,Pluviomêtrica,-20.7017,-41.0894,100,2003,2013,0
2140000,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18028000,Itapemirim,Barra Do Itapemirim (Dnos),Pluviomêtrica,-21.0075,-40.8353,4,1947,2019,1
2141014,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18034000,Mimoso Do Sul,Ponte Do Itabapoana,Pluviomêtrica,-21.2061,-41.4628,59,1937,2019,0
2141015,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18034000,Mimoso Do Sul,Mimoso Do Sul,Pluviomêtrica,-21.0647,-41.3625,67,1964,2019,0
2141016,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18048000,São José Do Calçado,São José Do Calçado,Pluviomêtrica,-21.0169,-41.6628,150,1952,2019,1
2141017,5,"Atlântico,Trecho Leste",57,"Rios Itapemirim,Itabapoana E ",18034000,Mimoso Do Sul,São José Das Torres,Pluviomêtrica,-21.0731,-41.2383,120,1969,2019,2
2141098,5,"Atlântico,Trecho Leste",58,RIO PARAÍBA DO SUL,18011000,Bom Jesus Do Norte,Cesan,Pluviomêtrica,-21.1222,-41.6736,,2016,2018,16
